Country,Approval of China Leadership,Approval of Germany Leadership,Approval of Russia Leadership,Approval of US Leadership,Confidence in Judicial System,Confidence in Military,Corruption in Government,Freedom of Media,Good place for Gay People,Good place for Minorities,Honesty of Elections,Move Away or Stay
Afghanistan (2023),0.9420214592795512,0.9602830517635614,0.9328464417868694,0.9856372492569122,0.9939920996935795,0.0,0.9635843621439264,0.9746301524166541,0.0,0.932799763005341,0.0,0.9916727992314366
Albania (2024),0.8683158816531441,0.9585832538790957,0.8959925453946009,0.9822258083150199,0.9860925403965033,0.9869843746569238,0.988995869632791,0.9892226330051465,0.9373656424273518,0.9883947185405084,0.9954695683601997,0.9954822655926789
Algeria (2022),0.9752660002919147,0.9764802002058097,0.9732984252823363,0.9942588071594329,0.0,0.0,0.0,0.9930438365391389,0.0,0.0,0.0,0.9866918031217927
Argentina (2024),0.9770732766079622,0.9780022804841204,0.9711962765326884,0.9584736629220424,0.9913897978481703,0.996597712474489,0.9942341020995765,0.9374597040784662,0.999079631839984,0.9993160824311978,0.9893214435049484,0.9959182214303594
Armenia (2024),0.9758848025431162,0.9895302491923748,0.9378584396240952,0.9608574673534174,0.9899409598382007,0.9904233715995677,0.9834136742198548,0.9533712838563119,0.8637720165580027,0.957268431109059,0.9949418255933024,0.9964558611925026
Australia (2024),0.9422735225601483,0.9900384057181223,0.9732164199952567,0.9561471392809522,0.9840225846349948,0.9788450933706181,0.9856608179349592,0.9585522579036622,0.9931215437072592,0.9943957776472281,0.9916363250985659,0.9897899370763237
Austria (2024),0.9146915510862715,0.9930854799513094,0.9723562105733005,0.98849926773851,0.9824288492344132,0.9791859633117312,0.989099967304332,0.979049811920163,0.9958082509913365,0.995019245665498,0.9731515710098078,0.984039093717493
Azerbaijan (2024),0.9607689584568524,0.9919098243101924,0.9316876300026388,0.9824895268499962,0.8584249790921659,0.97359958635637,0.0,0.9800893756566548,0.9812924837904571,0.9961265227978255,0.9280972197135207,0.977684920837784
Bahrain (2024),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9862867391016521
Bangladesh (2023),0.9867204512380546,0.9762750727499607,0.9850514759467458,0.978248769698911,0.9946750902300053,0.9981853278160457,0.9714319451717431,0.9911336673658073,0.715623735043307,0.9553638148660512,0.9921917676057198,0.9903854476163132
Belarus (2019),0.9571809040991117,0.96374762285348,0.9719563703622633,0.967296779841482,0.9892420403973059,0.9845392648613154,0.9952849804540536,0.9979088102468902,0.9625713223480236,0.996055880422725,0.9914552821614323,0.9769087639068109
Belgium (2024),0.9436048141492592,0.9932147682123705,0.9630759899274932,0.9867254834965017,0.986001765986417,0.9949747980949855,0.9910342665611251,0.9848333272130516,0.9893187252707681,0.9926807789721465,0.9942254703970931,0.9954961333010502
Benin (2023),0.9859432697001872,0.9838102400852071,0.9717012415558323,0.984829024945809,0.9974828260513108,0.9844506916162056,0.9833936369076145,0.9916674729098572,0.8890317443155609,0.9969398523420231,0.9944159307016353,0.9659819056554952
Bolivia (2023),0.9975117864433394,0.9955850214395838,0.9928637546317701,0.9659775788318893,0.9873864383218036,0.9939726764748942,0.991698600772559,0.9507427412886383,0.998084633085055,0.970011485809029,0.991040417395983,0.986268548337168
Bosnia and Herzegovina (2024),0.9941632697850618,0.9976016432919786,0.9913322434674592,0.9984027029096977,0.9944490669963976,0.9947345390369823,0.9910602134266742,0.96456989024232,0.960032926960227,0.987836425354912,0.9939151026644526,0.9954393174051668
Botswana (2023),0.9839564815766304,0.9969583063861812,0.9211126995001845,0.993267460777506,0.9862326506300573,0.9915341813444073,0.9907665039598283,0.9956030444966344,0.9537217132561635,0.9915684535368635,0.9964770627936904,0.9528078926716466
Brazil (2024),0.9672168683538206,0.9528543240498036,0.9775754408751421,0.996156099925762,0.9984677356764379,0.9896395858894845,0.9887482457014909,0.9695225540538464,0.9603006436468395,0.9763445973273608,0.9950273094493682,0.9927041627370667
Bulgaria (2023),0.9615459364881449,0.9973932180129761,0.924845032271396,0.979333349301869,0.9988772937878122,0.9833722340762774,0.9919453060248205,0.9917951922016822,0.9948132906534692,0.9372627646225253,0.9906629349968358,0.996231618312177
Burkina Faso (2024),0.946899084608656,0.8561037371594169,0.6241772379989818,0.910663927653963,0.988349013680617,0.9946641726371807,0.9680109724890144,0.9906572136146851,0.8634486018796595,0.9882574553981007,0.8918640361792056,0.966639408690682
Burundi (2018),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9758379354258708,0.0,0.0,0.9494583381108959
Cambodia (2023),0.9598765594472237,0.9868512670740349,0.90458082656359,0.9817962985088837,0.0,0.9989060518060353,0.0,0.9793672585994913,0.8721601210357264,0.8748440259718174,0.0,0.9911772720546961
Cameroon (2024),0.9521844030203939,0.9482133042035631,0.9739147683683702,0.9566366132685558,0.9917992426208998,0.9970558027629703,0.9943984881810135,0.9921998935406585,0.9456878373974485,0.9951693561735906,0.997938288626556,0.9521728556484509
Canada (2024),0.9458379814190017,0.9435101750725203,0.9583841870598127,0.9896477171058659,0.9943482437461577,0.9844168568511622,0.9816064611475162,0.9862010207425121,0.9898187769704673,0.9947176567808985,0.9918443742312517,0.9930312747278565
Central African Republic (2017),0.9652923233386146,0.996298817287252,0.9967987716279729,0.9305424758937739,0.9924635559766983,0.9883366118107958,0.9951695824775326,0.99168643239392,0.8920713231698668,0.9960165792251118,0.9829707669846214,0.9820196371365709
Chad (2023),0.9435080205642407,0.9441243147019788,0.9141871360465283,0.9333312399908344,0.9939418025064768,0.9905356759374119,0.9956096323386177,0.9948910481526011,0.9540401658788935,0.9944789354802276,0.9959123132440069,0.9916501940296376
Chile (2023),0.9956863278775082,0.9990731613390619,0.9880977821380972,0.9616196242694943,0.9927006467942829,0.9806029242986318,0.9975647094472964,0.9788473341943899,0.9912435620647597,0.9922628468423839,0.9934031728093716,0.9937925109652672
China (2023),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7398381072897146,0.0,0.0,0.9474183376521058
Colombia (2023),0.991721158510583,0.9926679722328823,0.9958291098697674,0.9541401576346169,0.9974836809507664,0.9910721431907958,0.9986841542857502,0.979203073014477,0.9974189193001957,0.9859103898120589,0.9861858814227827,0.9963265679396811
Comoros (2023),0.9832251488367832,0.995742800549866,0.9805806108482197,0.9920891644663804,0.9891877234234501,0.9939994277960199,0.9865236873472999,0.9963337762480435,0.940816974307835,0.9949255548019991,0.9942355817028685,0.9806916620232098
Congo-Brazzaville (2024),0.9970231652786683,0.9910425977043663,0.9960597166952052,0.9757650748801936,0.9998293683585672,0.9941020289232838,0.9968425455402418,0.9896848894461315,0.9452816223272464,0.9976734520908909,0.9942706005607657,0.9473206466812055
Congo-Kinshasa (2024),0.9707902325574127,0.9968323613887524,0.9599409611526561,0.9932454520114057,0.9956211044013553,0.9909082345286326,0.9975429798432138,0.9749454141477865,0.9392875008812955,0.9966860006547101,0.9884735174042122,0.9679793288264016
Costa Rica (2024),0.9986114265339338,0.9947836765905216,0.9843848413474731,0.9566901584567977,0.9940452434284839,0.9005268424106937,0.9972208952618133,0.9695674444323599,0.9781991368609498,0.9943924432366645,0.9916889107768194,0.9950722144549586
Cote D'Ivoire (2024),0.966130505776361,0.9925838968274634,0.9778751634306392,0.9876893866415964,0.9950393843352867,0.9937271563942662,0.9910158549260937,0.9960681813052111,0.9490396020860655,0.9993721768477376,0.9864378941418612,0.9564334371626975
Croatia (2023),0.9349895842690397,0.9679794796578104,0.9806189180350384,0.9675274775247675,0.9974485960448732,0.9910280401456485,0.9881577233203694,0.9389112243183404,0.9898479744270875,0.9830819247647465,0.9966752074544313,0.9895444044797681
Cyprus (2024),0.9604878442594712,0.9791821550479494,0.9468223748625365,0.970260371663415,0.9935414057045694,0.9728520258692434,0.9973852739098862,0.9888915833776143,0.9976248135769319,0.9853036502627015,0.9139206939671097,0.9845668174476807
Czech Republic (2024),0.9963955717564829,0.9856513031673237,0.9920413461458162,0.9791061990615942,0.9988869664090809,0.9911212934736935,0.9917991622663782,0.9708748512429967,0.9744558530527214,0.9960533709902937,0.9353874227974384,0.9905816501950737
Denmark (2024),0.9646368880692106,0.9857918340058142,0.9939999335652805,0.9777233306327341,0.9960218676622143,0.9944534985937868,0.9967325555185917,0.9854813171929288,0.997609731396056,0.9948548677046212,0.9219486194782193,0.9771238098925596
Dominican Republic (2024),0.994901075344956,0.9937397610726301,0.9904126892114916,0.9860029669923531,0.986522666927913,0.9753903650521365,0.9760411570492293,0.9503649541930326,0.9750277480093924,0.9593690592085707,0.9950197346329055,0.9971442900840471
Ecuador (2024),0.9885197320697078,0.9734355797525912,0.9874156830769699,0.9635461313161687,0.9875879651892541,0.9765726068685319,0.9968159208911933,0.9794001337780529,0.9440645898194984,0.9677473124560497,0.9828154025448386,0.997304042170493
Egypt (2024),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8755131172798731,0.0,0.9934529462957765,0.9483166468604608,0.9848325131502977
El Salvador (2024),0.997052395910873,0.9922291736996864,0.9892728718805686,0.9607244234287958,0.987523291397573,0.9984290164771232,0.9769917562565099,0.9957490651744555,0.9971589568567976,0.9704283992513866,0.9886937112391532,0.9800146766221672
Estonia (2024),0.9948234249141041,0.9779787416041293,0.992313462153432,0.9918063314394149,0.9825235688022238,0.997380657916675,0.9889071099360038,0.9839798024545469,0.9960535119982417,0.9911650188944375,0.9890083745742436,0.9856380372958848
Eswatini (2023),0.9769592862265128,0.9991880371667121,0.9571449673573054,0.9832205755910214,0.9974535091195988,0.9878791974089778,0.9852560367210693,0.9994336099942491,0.9567508052019882,0.989943635404308,0.982829837904869,0.9808164887446887
Ethiopia (2023),0.9296249206314046,0.9935873066209572,0.9915726404124544,0.9653395449671411,0.0,0.0,0.9861817403957484,0.9895077301256934,0.0,0.0,0.0,0.953620574224173
Finland (2024),0.9471632073518674,0.9894134720456778,0.9786398647586753,0.9968744323073879,0.9956768929326805,0.9759127248317884,0.9912143997484114,0.977485378455169,0.9909484376958664,0.9991058697448689,0.9895960700321349,0.9957819312193543
France (2024),0.9586079165175685,0.9940440935980538,0.9924662492532625,0.9933049255048446,0.9796719015346902,0.9568643861380849,0.9931662479086147,0.9625821404076973,0.9979250593225698,0.9912414648872011,0.978436158820578,0.9805283374099628
Gabon (2023),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9184655272691815,0.9896636095933486,0.0,0.9648045722957528
Gambia (2023),0.9882641114836545,0.9939377601178179,0.9975525692099658,0.9661563974710672,0.9627061345869031,0.9860534089730042,0.9962966815922085,0.9406627966504456,0.858693266785458,0.9148742735390101,0.9700539645574818,0.9758150949896888
Georgia (2024),0.9831958206265945,0.9960275304936898,0.927560601229588,0.9940219266940562,0.9873107164852999,0.9903215023019258,0.963890481942197,0.9682338361987488,0.9816392627588407,0.9561611414137896,0.9911237272916414,0.9888434046834956
Germany (2024),0.9285118159722551,0.0,0.9625907469894399,0.9758672056166263,0.990079349080833,0.9767348807310401,0.9908845312722926,0.9816957220114672,0.9916749707918375,0.9930836520825399,0.9702125669077571,0.9854447939432018
Ghana (2023),0.9802800943769969,0.9919722061652905,0.9631598029501798,0.901660379983076,0.9841888362731587,0.9482705505779044,0.9933681515353338,0.9651068723107352,0.95299724864229,0.9823507965607391,0.9907532129973227,0.9578497645645019
Greece (2024),0.9836503396669705,0.9891625152758583,0.9801302561801281,0.9813883481306076,0.9961188038900177,0.9812697273081614,0.98486991909163,0.9894605976408041,0.9914207186553049,0.9878921227736133,0.9364685659865987,0.9845405618421034
Guatemala (2024),0.9704122427070945,0.9303252637931296,0.9710581691178449,0.9640383281875688,0.9930624381047182,0.978508255667692,0.9888371013121404,0.9411130445353871,0.9670212738198918,0.8650025742085781,0.9834748440769695,0.9902909108341561
Guinea (2023),0.9905711841639387,0.9845518796427922,0.9947339378187735,0.9584850210652086,0.9910966363453206,0.9922524080020724,0.9957873765682134,0.9955588401284825,0.9594816286875638,0.997602852564504,0.985460082330878,0.9388960483921455
Haiti (2018),0.9984297420839561,0.9961136877165143,0.9943705748599319,0.9257153848747103,0.9936365145530307,0.9914122911467061,0.9850909918507579,0.9572572422316012,0.9899483731949672,0.9902012492649066,0.9900966695350111,0.9882116334258141
Honduras (2024),0.9896748265167402,0.984149426662166,0.9862588347852028,0.9628860004347636,0.9891116307197791,0.994009858048006,0.9911907253842308,0.936654101486343,0.9718188998403342,0.9628476191958891,0.9883501661790353,0.9902398679190192
Hong Kong (2023),0.9740783672506481,0.9865320645470037,0.9624070628432411,0.9495160208005476,0.9892051049160845,0.9949973664051457,0.9450302926915227,0.9655528373207041,0.9741308563672337,0.9789957378197787,0.9893744371124147,0.9790873914845316
Hungary (2024),0.9650388611608992,0.9998150036091108,0.992607664321874,0.9848164506945976,0.9927209589805267,0.968308891282572,0.9902224126913518,0.9734988517186774,0.9839359643746262,0.9361070551393521,0.9713505267171934,0.975707662379939
Iceland (2024),0.9636303682804138,0.9785162441301568,0.9767143398032144,0.9216862408960242,0.9932163781320066,0.9848796566124258,0.9945295933561287,0.9918985882323161,0.9830028679589896,0.9991547901801656,0.9786075355149961,0.9660223311563965
India (2023),0.9525966219365679,0.9968276643671853,0.9957427124969283,0.9952444180747391,0.9984495722588077,0.9720561773341786,0.999207658939169,0.9930001381748673,0.9826050424621176,0.9886421371637135,0.9970870457838241,0.9983171772531121
Indonesia (2023),0.9554633049090513,0.9703428548223321,0.9751197483836296,0.9893618570429871,0.9903332024404368,0.9965892239671309,0.9996339717887618,0.9989067363873588,0.9180982138313281,0.7562770354263877,0.9871562804701551,0.9845493423031827
Iran (2023),0.9885007763061109,0.9874636369794448,0.9840400567836275,0.9906067904112639,0.9984724309589079,0.9389951227525853,0.0,0.0,0.0,0.0,0.9532165587572679,0.9805274264048154
Iraq (2023),0.9581682381832142,0.9570736955594339,0.9238446146423055,0.9441149398562945,0.9909590932877865,0.9908234759965268,0.9933198927265297,0.9577061422824473,0.0,0.9837316890826856,0.9656755569615318,0.9895699246425033
Ireland (2024),0.9732185909298775,0.9902675726122678,0.9867066595498504,0.9837445438516808,0.9975631286416361,0.9681625159546923,0.991617487836992,0.9757292263788977,0.9698436178482851,0.9870999693458355,0.9984024421270955,0.9872297223865891
Israel (2024),0.9614583759460333,0.9858001536322548,0.9636312187461012,0.971992744260618,0.9890121489051256,0.9969601437384531,0.9973044709733854,0.9908847934680292,0.9798243639624732,0.9914394626040636,0.9688264533240936,0.9831550695426865
Italy (2024),0.9232808288513294,0.9956997407570872,0.9657705083530375,0.9591238395549724,0.9883536330712235,0.986613820128392,0.9978417187945913,0.9855695089504504,0.9748832018184059,0.9937454680631777,0.9472668783095516,0.9973397177530642
Jamaica (2022),0.9854559638905782,0.9988278601496549,0.9813370027279388,0.9714109337831661,0.9892180101605513,0.9962707648808296,0.9983595608895426,0.9679037406161161,0.9547228067954603,0.9962231290721659,0.9960739965734464,0.990258638638968
Japan (2023),0.9887657592705402,0.9699236477607902,0.9804913053596339,0.9835318413348937,0.9934552739720816,0.9675225481355011,0.9963893013838917,0.9680745869040319,0.990791684661661,0.9961068530057373,0.9798960296548934,0.9810855254318928
Jordan (2023),0.9953227302067335,0.9502123928178935,0.9965834857352199,0.9949826908905075,0.9954754555186662,0.9730319223492137,0.9387480616300181,0.9908933369172844,0.0,0.9897823494955548,0.9805965490684138,0.9839296392463495
Kazakhstan (2024),0.9973487511611019,0.9935099432228257,0.9407463132328927,0.9748487094383665,0.9920530895671986,0.996365527562428,0.9977810052179751,0.9951767173793785,0.966048959809361,0.9894160660260024,0.9222259871580419,0.9912781154351685
Kenya (2023),0.9798907147340516,0.9932046789055622,0.9609049836935792,0.9879273224340852,0.9955875763979244,0.9835469637999013,0.9938895144200628,0.981990347953913,0.9568454515826335,0.9805203838961828,0.9876593127523169,0.9649945256260168
Kosovo (2023),0.7972138576436018,0.8964826230799627,0.9578809078805202,0.9319534719005294,0.9965660068810369,0.9744733107482214,0.9915578334530656,0.9872955623351498,0.9691638038567494,0.9882526910883765,0.9986632625629465,0.9923011415693699
Kuwait (2023),0.9577665110755833,0.9627285903154043,0.9939006987745037,0.9888042476251547,0.988891832342034,0.0,0.0,0.0,0.0,0.0,0.0,0.969449904314387
Kyrgyzstan (2024),0.9535962845365695,0.9467173164957882,0.9865683425533301,0.9573560173376813,0.9346158810869862,0.997595363698653,0.9922865727173669,0.9962479048524516,0.959698747978036,0.9963326084357859,0.9264567249861235,0.9845698574004806
Lao (2023),0.9950238582498058,0.9943868885269909,0.9985964379336754,0.9965024734521821,0.0,0.0,0.0,0.9883407499892901,0.8981531994200057,0.8109588991266109,0.0,0.9974949213330746
Latvia (2024),0.9873611462442329,0.9737328328767028,0.9873976141096844,0.9976271049993469,0.9929392700852415,0.9956125406244917,0.9830290261441629,0.9916751342571222,0.9851755996460125,0.9903286827901912,0.9941292852716963,0.9923775072679416
