Country,Approval of China Leadership,Approval of Germany Leadership,Approval of Russia Leadership,Approval of US Leadership,Confidence in Judicial System,Confidence in Military,Corruption in Government,Freedom of Media,Good place for Gay People,Good place for Minorities,Honesty of Elections,Move Away or Stay
Lebanon (2024),0.9750366785758651,0.9436502357153735,0.9904079427605398,0.9676164432601657,0.992954981819166,0.8408154351963595,0.9907641810286758,0.9184996765709356,0.9510768549459757,0.9773105116081915,0.9905325986901365,0.9895965668134301
Lesotho (2022),0.9773258660398152,0.9982943969153171,0.9821435304185026,0.9685155866105655,0.991210210247895,0.9526282304172902,0.9962246075170267,0.9322519476753504,0.9461103153929961,0.9968852297871715,0.9777028980247533,0.9797684812840788
Liberia (2023),0.9781406783993879,0.9924040704741891,0.9339531638420967,0.9679340732712567,0.991769016898583,0.9975485080750134,0.9934157650893584,0.9921336022563567,0.913662188321704,0.9853108850557909,0.965039782321337,0.9509862068878266
Libya (2024),0.9430189676472499,0.9022794754785437,0.969308458998989,0.9813193350033841,0.983463894578824,0.0,0.990667818115878,0.9685165953128019,0.0,0.9946445130954265,0.9743115267916334,0.9476836354318929
Lithuania (2024),0.9559549452118389,0.9901971566797366,0.975777905138661,0.9889374232898397,0.9965961281150129,0.9935402308019375,0.9965051365738108,0.9834797538452485,0.9945840829690367,0.9972355990245307,0.9738765711218729,0.9930765919824939
Luxembourg (2023),0.9558771370987756,0.9942629642108229,0.9875132897518453,0.9531620007151407,0.9965179567375302,0.9920168882827182,0.9827053328321297,0.9930773494056887,0.9920073449648495,0.9756867794574722,0.9946441622741309,0.9767311047403927
Macedonia (2023),0.9795267047748111,0.939427115364452,0.9893965234927506,0.9889313149465728,0.9903689518332263,0.974508593328389,0.9940867925472455,0.946389346733921,0.9611785034715612,0.978661625042001,0.9970497541090281,0.9922137345122588
Madagascar (2024),0.9979235878397928,0.9965637815956809,0.978949004781482,0.9930206545507279,0.9891433544280493,0.9957369181620961,0.9921446798005423,0.9689228371574937,0.9093173544244809,0.9811986062687081,0.9842116368939448,0.9949388351869691
Malawi (2023),0.9668895370984777,0.9947728090371009,0.9648961065207389,0.9818016262293828,0.9902746264257261,0.995824178722208,0.9911637444269821,0.962009879284786,0.8831372766697326,0.9746751015689306,0.9845072649157556,0.9921351434146608
Malaysia (2023),0.9762068088448027,0.9671891122881523,0.9978969783765114,0.9808069458569756,0.9803533469373917,0.9540398690583934,0.993589907343889,0.986675242666551,0.9447378111544796,0.9223774921611421,0.9923043339302728,0.9932449261952794
Maldives (2017),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9905565969333251
Mali (2024),0.8111538062596266,0.9361171565242137,0.6811244012384505,0.911592878925282,0.986918707521241,0.9568196812925425,0.9908626642132901,0.999402478247438,0.8708301044934124,0.9977267840387869,0.9743192540417583,0.950156870709267
Malta (2024),0.9388965942980712,0.9851959690334524,0.9772909307901417,0.9537655444603773,0.9681473498736093,0.980160844711462,0.9930612620207311,0.9810918287829972,0.9750278975394294,0.9939540843587913,0.9949435750801415,0.9963121567882115
Mauritania (2024),0.9878493504041098,0.9918562488178998,0.9460788367176342,0.979184515671009,0.9957969681731829,0.99134751333871,0.9935697475636069,0.9909261259444263,0.8945908818898974,0.9753197222795962,0.9849575278959206,0.9839308233931527
Mauritius (2024),0.9994972936689893,0.9721376622257087,0.985756013522157,0.9888140808521626,0.9908352641477033,0.9911201628991806,0.9978177065024751,0.9858156837115725,0.9812879436302152,0.9928609222481866,0.9952363953280046,0.9943762433675977
Mexico (2024),0.9809149058227876,0.9583823305256123,0.9899222566664657,0.9702718413359162,0.9964737080288817,0.99095637626963,0.9949010970028116,0.972351568653523,0.9840406310718878,0.9852305156214357,0.9881597537279067,0.9824338873999822
Moldova (2024),0.9937482037169025,0.9857683972783552,0.9967650456324672,0.9952226901294347,0.9948752123509347,0.9852754435042677,0.9811067289755048,0.9854032376814906,0.9112904818120291,0.9773451828770157,0.9841908114725989,0.9869876608184435
Mongolia (2024),0.9787465816651104,0.9925131545280681,0.9882728988996919,0.9796128313377033,0.9973701739014699,0.9959389633825669,0.9937174583685179,0.9941424786058735,0.9733540698346016,0.9121064611576839,0.9846892374580944,0.960556564809844
Montenegro (2023),0.9718780619405024,0.9516315805227167,0.9617436189384273,0.9659324364151941,0.9922533167387065,0.9863691359236973,0.974054014753534,0.9690732821162081,0.9588723304102011,0.9930303666449972,0.9911835962547048,0.9931943525581877
Morocco (2024),0.9860889750588958,0.9982979205270157,0.9976977283140396,0.989532164044916,0.0,0.0,0.0,0.9565484239858513,0.0,0.0,0.0,0.9643382533722318
Mozambique (2023),0.9896784042771367,0.9988646289448874,0.9777594910198334,0.9949596681628695,0.9916041162449893,0.989363385775167,0.9985099110306613,0.9966442166076007,0.9290383971100062,0.9969610940130224,0.9934381884486815,0.9760669288566396
Myanmar (2024),0.9405577753990645,0.9652600009235768,0.9765830158873798,0.9791775350051036,0.9928665555785785,0.0,0.9746036095495354,0.9244953716867104,0.8104744464582562,0.9620050289173834,0.9772599870012143,0.9746298152673045
Namibia (2023),0.9716709495587147,0.9944487044187652,0.9647413606346363,0.9973214226231512,0.9931231294303787,0.9939992910011367,0.9915976551181972,0.9483548898584678,0.9579875755185774,0.993674869791833,0.985515302537817,0.9774779040122653
Nepal (2024),0.9950552904873592,0.9832308643206095,0.9789813842480242,0.996173031704511,0.9839608026536077,0.9843591583241068,0.9927979132968673,0.9831077761789206,0.776203278414143,0.9876272841476726,0.9936479597716439,0.9941726412218648
Netherlands (2024),0.9416755589825273,0.9901973472306315,0.9796375647208977,0.9775243192869022,0.9867074497225884,0.994150207295264,0.971494390090805,0.9821548707919524,0.9841289112466091,0.9956984288905991,0.9839653302993222,0.980258269038299
New Zealand (2024),0.9686936191322928,0.9857059588333895,0.9856490320665551,0.9687122764966677,0.992052150013573,0.9966073057237644,0.981365923118692,0.9943943961410848,0.9977713033707257,0.987542589110866,0.9909069186694638,0.9900108698947968
Nicaragua (2023),0.9858970342389308,0.9858903599278263,0.983218681568679,0.9640534234833694,0.9905563445605797,0.9915121228716425,0.9789702144960558,0.9918015032743257,0.981897609574709,0.9726355835788202,0.9954746648591069,0.9929341510689951
Niger (2024),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.880187541964689,0.9909003767970184,0.0,0.9762908731700364
Nigeria (2023),0.9740560545841184,0.9948645227234669,0.9507863868751906,0.9410594548439046,0.9974366808523859,0.9949887573429604,0.9972779963733556,0.985792194000937,0.9479710213365862,0.9892717836653049,0.99018251738356,0.9653840325196055
Norway (2024),0.9215972216498469,0.9986195732651688,0.9715694772618567,0.9478289652414796,0.9853868101809846,0.9881882279287459,0.9949285367913725,0.9818443239780518,0.985759640357583,0.9951865257500034,0.9995058565970826,0.9911139340059023
Oman (2024),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9762102746436755
Pakistan (2023),0.9946910222196075,0.936700661900333,0.9657722032170112,0.9805969322319997,0.0,0.0,0.9915089553988529,0.9503482790454565,0.0,0.9762303037721266,0.9955400836420975,0.9900012987192519
Palestine (2024),0.9990514567071991,0.9530860200422236,0.9990714295669239,0.9986851263243549,0.9907729616476364,0.9995476987733282,0.9938068792511355,0.9948549371132892,0.940047556014841,0.9903982943522427,0.990677820725541,0.9933538504210148
Panama (2024),0.9150182860011248,0.9487792200802473,0.9572841153153544,0.9877718068795616,0.9986075201312964,0.9898806781658163,0.9995740820926329,0.9608350507735588,0.9909314355860069,0.9620179371796529,0.9804015131276069,0.9938756497862717
Paraguay (2023),0.9919508392616873,0.9740951392775883,0.9897529924856144,0.9770238315542152,0.974649538780088,0.9949735895877942,0.9968947969253905,0.9818397503171482,0.9539492760802911,0.9984169215513903,0.9651908916312019,0.9969088827812056
Peru (2023),0.9857004822530392,0.9853674717864642,0.9526043043464894,0.9858035629774533,0.9945957175441367,0.9930275800050511,0.9918355744059402,0.9401807031504451,0.9712948143367286,0.9491203867787896,0.9807203641719386,0.9985294692741125
Philippines (2023),0.8672923869656922,0.9811782516039795,0.9800029189539727,0.9918112125611294,0.9967672735247259,0.9971072140871879,0.9971078170379662,0.9969301934475837,0.9407686883484067,0.9881537701629806,0.9998872037084608,0.9950005231291758
Poland (2024),0.9788111240390474,0.9742425699035953,0.9743926826093322,0.9422145937870925,0.9978387991792136,0.9803033616231355,0.9933242977910355,0.9662511859176283,0.9973647825704514,0.9980773983887365,0.9648735478558548,0.9951916910986379
Portugal (2024),0.9350424922840358,0.9927067637428498,0.9617129269498822,0.9868920383611768,0.9934702793625261,0.9941853497366548,0.994165285941968,0.9703532996468867,0.9999588014061447,0.9969351083420747,0.9700253399833989,0.9932424328236203
Puerto Rico (2022),0.9725746063524879,0.9845363233661231,0.9784839727379816,0.9015007777803897,0.9929790784789148,0.9737805843199299,0.9839035364262965,0.906790106041205,0.980989287002468,0.9799706699935404,0.9888100144338469,0.9973127969918346
Romania (2024),0.9978031914505924,0.9842821299696087,0.9949558440397613,0.9958196642745563,0.9896031421486305,0.9958094485271153,0.9883160900859355,0.9364331387298489,0.9655543148796284,0.9564427085810859,0.9832928547303045,0.9852587770588657
Russia (2024),0.9912883531757213,0.9844058812205786,0.0,0.9981529074812263,0.986542323311136,0.9820749884577364,0.9938849562050429,0.9723836162396828,0.0,0.9884080296394909,0.9926124475946073,0.9957044814879947
Rwanda (2019),0.0,0.0,0.0,0.0,0.9916881494699588,0.9952140752342656,0.9950159672875618,0.9580284391774186,0.0,0.0,0.999246187402168,0.9785680691026224
Saudi Arabia (2024),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9836761049877697
Senegal (2023),0.9230951769309862,0.950897991950691,0.9334175918445238,0.9347906837082096,0.992687807829667,0.9799455774747619,0.996171017564884,0.9961615892016465,0.8756339448256396,0.9935901706276093,0.9948379964853468,0.9602896986999411
Serbia (2024),0.9342042225729729,0.9127795570765759,0.9929257522397161,0.9774100403677132,0.9941471520701667,0.990472049450296,0.9925784659308361,0.9815516822292194,0.9632350719810923,0.9966919674259491,0.9907385243201169,0.9959805820281509
Sierra Leone (2023),0.9901269087412043,0.9969306527494922,0.9821486167103337,0.957020227427632,0.9897250610988352,0.9970985892677433,0.9918731278383757,0.9882017397549319,0.961646436427669,0.9910330685086594,0.9922604757178137,0.9772948544473196
Singapore (2024),0.9757484094993315,0.9830538339441134,0.985440352883794,0.9544679042877207,0.999316386066965,0.9943311094852643,0.9998931151233688,0.9182830938739963,0.9863274315292142,0.9621466148993983,0.9937371810894912,0.9961614833545341
Slovakia (2024),0.9773513751668281,0.9859834674357013,0.9804018921086288,0.9904234946132461,0.9945808359341474,0.9974147347222266,0.988401768434972,0.9695382227432728,0.9946119189365937,0.9707747187768809,0.963758558144171,0.9970292119914714
Slovenia (2024),0.9845450551036977,0.9843939977438075,0.9929805755470991,0.9589410090263257,0.9923510592935748,0.9942121928104832,0.9976595189089675,0.9953495485537307,0.9964823540675166,0.9608480234943924,0.9713981354257142,0.9925108921798677
Somalia (2023),0.9974135643159829,0.9942650766903138,0.9828293970813352,0.9877448116194772,0.9959916505121129,0.9903393931586031,0.9972328472680619,0.9746601089540674,0.0,0.9821043203386841,0.9916662922443334,0.9912010947338349
South Africa (2023),0.9913266235202045,0.9972749492891245,0.9925503141400861,0.9795145894612763,0.9813692579268942,0.9881789550090468,0.9906767747782795,0.9647985976485707,0.9654559786884727,0.9887845898430904,0.9911159779282791,0.9561986487231655
South Korea (2023),0.9913912246755135,0.9431674378161563,0.9890053691521203,0.9824904392936289,0.9769573377727532,0.9861032115278499,0.997431109050925,0.9689333478198008,0.983028634549136,0.9908987037874066,0.9891995887094357,0.9923412536144025
South Sudan (2017),0.9898093830230164,0.9993403578690919,0.9967821800570904,0.9354859051986726,0.9970763398725513,0.975143515683639,0.9920728153551577,0.9869596219165456,0.9807565317614726,0.9595234229526409,0.9808191984078157,0.9947432202423502
Spain (2024),0.9533048581071119,0.9968611177923402,0.9578200339823013,0.9945853407018167,0.9848205865089915,0.9773766925173613,0.9900262689279218,0.9749489563373573,0.9751504723080439,0.9959516220903418,0.980287254505913,0.9872713855414018
Sri Lanka (2023),0.9945469124408012,0.9926758567731387,0.9985866484682054,0.9802063084206761,0.9774538897557473,0.986562491900604,0.9913458789072523,0.9915328606440734,0.9930810401547917,0.9765497160920616,0.9915821431155691,0.9919338102737293
Sweden (2024),0.9378373691985444,0.9876652965829366,0.9860922713673559,0.9653662192732092,0.9933188860817008,0.9855149845859834,0.9717680873348084,0.9785787916553597,0.9973465121908683,0.9971491655744064,0.9950377265283391,0.9939321374245751
Switzerland (2024),0.9543584470496573,0.9784980081028409,0.981715966047798,0.9817180447988442,0.9949388351869691,0.9744249337901137,0.9928629460893998,0.9842060388926318,0.9971869001876825,0.986871799056547,0.9789092535412067,0.9883725156027868
Taiwan (2024),0.9802095019711924,0.9809796725672058,0.9805646767936668,0.9986941564328374,0.9586864055703617,0.9230579305135425,0.9904561000741356,0.9771658192187631,0.9879066158810502,0.9886884269563944,0.9883631498238699,0.9895852664509596
Tajikistan (2024),0.9979656396404365,0.9734182616335006,0.9974263615257498,0.9782215136465163,0.0,0.0,0.0,0.0,0.0,0.9844828948690437,0.0,0.9961287946922622
Tanzania (2024),0.9948577623792414,0.9981084652633289,0.9576023161563334,0.9939062584321544,0.9945173758695833,0.9914704320881211,0.9958830981021785,0.9966437498482466,0.0,0.9623859588699097,0.9931341412225094,0.9860940595663417
Thailand (2023),0.9976719815892114,0.9941767196017521,0.9756539291348919,0.999353158081967,0.9970337970464727,0.996273874971374,0.9898530046629521,0.9583393137697603,0.9447966602792552,0.8827216582155701,0.9906148650867556,0.9937965317161057
Togo (2023),0.9281724582765852,0.9218799615159091,0.9299140049550626,0.8927102886887757,0.9959017622390003,0.9927949100427332,0.9802443499614223,0.986504265165067,0.8897481692345277,0.9907163734141607,0.9911150302531234,0.9568531046233271
Trinidad and Tobago (2017),0.9979530304234239,0.975096089367468,0.9869942452000962,0.995288304926232,0.9885869606209896,0.9880172319789997,0.9971862634659833,0.9861452010953405,0.9719922326321077,0.9516075665170362,0.9946682093401599,0.9998639064234582
Tunisia (2023),0.9846396631471608,0.9909705535479473,0.979934425130983,0.995258028507931,0.9876254816499117,0.9352865254525045,0.9850419448253197,0.8539586420856377,0.0,0.9751312996339011,0.983267187890121,0.9963244980969866
Turkey (2023),0.977566491608763,0.9859634495029487,0.9555158971085352,0.9967481102023036,0.999588289977511,0.9968042987415126,0.9719078917007831,0.9805141377794985,0.9878535975791826,0.989751160619736,0.9956110952835233,0.9941373019040598
Turkmenistan (2019),0.970105788829692,0.8697873718300322,0.9780055998149915,0.8602526144331423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9879612815486404
UAE (2023),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9951416581045736,0.0,0.9508552217613336
UK (2024),0.9775986301249386,0.9973711359820951,0.9908364407766996,0.9912332840746637,0.970469334547892,0.9880996515101891,0.9864048584847694,0.9227522695481627,0.9817892723107154,0.9881360164910168,0.9507385990362883,0.9895969193685885
USA (2024),0.9026811034424461,0.9514521306504385,0.9649579291460655,0.0,0.9852281042763806,0.9946235399120802,0.9937451256843266,0.9366943370244223,0.996121506796144,0.985188887142001,0.9673152020012569,0.993489281256591
Uganda (2024),0.9951742778180009,0.99699512581113,0.9884149955645259,0.9910491687080644,0.9540868373260958,0.9963899625465524,0.993359326954487,0.9784694711312486,0.0,0.9683347472994209,0.9949285074518937,0.9795044463025055
Ukraine (2024),0.9745526970321379,0.9923154807761773,0.9892876863404093,0.9832320882631164,0.9903385464661515,0.9791497740651464,0.9980342108070906,0.984869000819937,0.992967371485009,0.988590867660501,0.9907275161044667,0.9987462243215336
Uruguay (2023),0.9724726527730089,0.9805031743327283,0.9844011419212981,0.9180379240692559,0.996599561504918,0.995021783454868,0.9942854069918273,0.9906518234809273,0.9872968016541611,0.9953694019621484,0.9881112992364324,0.9985625659878204
Uzbekistan (2024),0.9518801825765675,0.9376817452918623,0.9906564262512936,0.9828754910410863,0.9752634599475074,0.0,0.0,0.9920388967148737,0.0,0.9681675191553418,0.0,0.9992536153876463
Venezuela (2023),0.9983406988932352,0.97650236922712,0.9841608890309513,0.9882597286492686,0.9987278273590445,0.982183731264861,0.9839017183615796,0.9499031318230459,0.9957024233724213,0.9950336169371332,0.9919936462498768,0.9950248180008873
Vietnam (2024),0.8097930793089925,0.9958163943915306,0.963594074216895,0.987269926494591,0.0,0.0,0.0,0.0,0.9566248768252007,0.9847106617169794,0.0,0.9938767366421462
Yemen (2023),0.9948108460524736,0.9887971978064037,0.9803889620506355,0.9730711499739588,0.9951835921713409,0.0,0.9980705103043462,0.9832497410771311,0.0,0.9722167885301859,0.9977119410254303,0.9938979939686545
Zambia (2024),0.997018478273976,0.9991124094217838,0.9613545520711185,0.9832315676799644,0.994293990347099,0.9811147782120386,0.9977321521913985,0.9779060429688174,0.932188393605053,0.9890615416893082,0.9917071498021931,0.9438896436250395
Zimbabwe (2023),0.9773657976008011,0.9931566672476436,0.9327725161567944,0.9771705899210154,0.9965991805722124,0.9933974477895074,0.9741288565443206,0.9782374969646251,0.8979154535046884,0.9741985718123614,0.9914404220989901,0.9566048440648097
